local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
ypcall(function() f() end)
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting")) 
mas.Name = "CompiledModel"
o1 = Instance.new("Model")
o2 = Instance.new("Part")
o3 = Instance.new("SpecialMesh")
o4 = Instance.new("Fire")
o5 = Instance.new("Script")
o6 = Instance.new("Model")
o7 = Instance.new("Part")
o8 = Instance.new("SpecialMesh")
o9 = Instance.new("Part")
o10 = Instance.new("SpecialMesh")
o11 = Instance.new("Model")
o12 = Instance.new("Part")
o13 = Instance.new("SpecialMesh")
o14 = Instance.new("Part")
o15 = Instance.new("SpecialMesh")
o16 = Instance.new("Part")
o17 = Instance.new("SpecialMesh")
o18 = Instance.new("Part")
o19 = Instance.new("SpecialMesh")
o20 = Instance.new("Part")
o21 = Instance.new("SpecialMesh")
o22 = Instance.new("Part")
o23 = Instance.new("SpecialMesh")
o24 = Instance.new("Part")
o25 = Instance.new("SpecialMesh")
o26 = Instance.new("Part")
o27 = Instance.new("SpecialMesh")
o28 = Instance.new("Fire")
o29 = Instance.new("Script")
o30 = Instance.new("Part")
o31 = Instance.new("SpecialMesh")
o32 = Instance.new("Part")
o33 = Instance.new("SpecialMesh")
o34 = Instance.new("Part")
o35 = Instance.new("SpecialMesh")
o36 = Instance.new("Fire")
o37 = Instance.new("Script")
o38 = Instance.new("Part")
o39 = Instance.new("SpecialMesh")
o40 = Instance.new("Model")
o41 = Instance.new("Part")
o42 = Instance.new("SpecialMesh")
o43 = Instance.new("Part")
o44 = Instance.new("SpecialMesh")
o45 = Instance.new("Model")
o46 = Instance.new("Part")
o47 = Instance.new("SpecialMesh")
o48 = Instance.new("Part")
o49 = Instance.new("SpecialMesh")
o50 = Instance.new("Part")
o51 = Instance.new("SpecialMesh")
o52 = Instance.new("Fire")
o53 = Instance.new("Script")
o54 = Instance.new("Part")
o55 = Instance.new("SpecialMesh")
o56 = Instance.new("Fire")
o57 = Instance.new("Script")
o58 = Instance.new("Part")
o59 = Instance.new("SpecialMesh")
o60 = Instance.new("Fire")
o61 = Instance.new("Script")
o62 = Instance.new("Part")
o63 = Instance.new("SpecialMesh")
o64 = Instance.new("Fire")
o65 = Instance.new("Script")
