--Made by N3xul#3777
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
ypcall(function() f() end)
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting")) 
mas.Name = "CompiledModel"
o1 = Instance.new("Model")
o2 = Instance.new("WedgePart")
o3 = Instance.new("WedgePart")
o4 = Instance.new("WedgePart")
o5 = Instance.new("WedgePart")
o6 = Instance.new("Part")
o7 = Instance.new("SpecialMesh")
o8 = Instance.new("SpecialMesh")
o9 = Instance.new("SpecialMesh")
o10 = Instance.new("Part")
o11 = Instance.new("Part")
o12 = Instance.new("CylinderMesh")
o13 = Instance.new("Part")
o14 = Instance.new("SpecialMesh")
o15 = Instance.new("Part")
o16 = Instance.new("CylinderMesh")
o17 = Instance.new("Part")
o18 = Instance.new("BlockMesh")
o19 = Instance.new("Part")
o20 = Instance.new("Part")
o21 = Instance.new("CylinderMesh")
o22 = Instance.new("Decal")
o23 = Instance.new("Part")
o24 = Instance.new("CylinderMesh")
o25 = Instance.new("Part")
o26 = Instance.new("CylinderMesh")
o27 = Instance.new("Part")
o28 = Instance.new("BlockMesh")
o29 = Instance.new("Part")
o30 = Instance.new("Part")
o31 = Instance.new("Part")
o32 = Instance.new("BlockMesh")
o33 = Instance.new("Part")
o34 = Instance.new("SpecialMesh")
o35 = Instance.new("Part")
o36 = Instance.new("SpecialMesh")
o37 = Instance.new("Part")
o38 = Instance.new("SpecialMesh")
o39 = Instance.new("Part")
o40 = Instance.new("Part")
o41 = Instance.new("Part")
o42 = Instance.new("Part")
o43 = Instance.new("Part")
o44 = Instance.new("Part")
o45 = Instance.new("CylinderMesh")
o46 = Instance.new("Part")
o47 = Instance.new("Part")
o48 = Instance.new("Part")
o49 = Instance.new("CylinderMesh")
o50 = Instance.new("Decal")
o51 = Instance.new("Part")
o52 = Instance.new("Part")
o53 = Instance.new("Part")
o54 = Instance.new("Part")
o55 = Instance.new("BlockMesh")
o56 = Instance.new("Part")
o57 = Instance.new("Part")
o58 = Instance.new("Part")
o59 = Instance.new("Part")
o60 = Instance.new("Part")
o61 = Instance.new("SpecialMesh")
o62 = Instance.new("SpecialMesh")
o63 = Instance.new("SpecialMesh")
o64 = Instance.new("Part")
o65 = Instance.new("Part")
o66 = Instance.new("CylinderMesh")
o67 = Instance.new("Part")
o68 = Instance.new("SpecialMesh")
o69 = Instance.new("Part")
o70 = Instance.new("Part")
o71 = Instance.new("SpecialMesh")
o72 = Instance.new("Part")
o73 = Instance.new("Part")
o74 = Instance.new("Part")
o75 = Instance.new("Part")
o76 = Instance.new("CylinderMesh")
o77 = Instance.new("Part")
o78 = Instance.new("CylinderMesh")
o79 = Instance.new("Part")
o80 = Instance.new("CylinderMesh")
o81 = Instance.new("Part")
o82 = Instance.new("SpecialMesh")
o83 = Instance.new("Part")
o84 = Instance.new("BlockMesh")
o85 = Instance.new("Part")
o86 = Instance.new("BlockMesh")
o87 = Instance.new("Part")
o88 = Instance.new("BlockMesh")
o89 = Instance.new("Decal")
o90 = Instance.new("Part")
o91 = Instance.new("CylinderMesh")
o92 = Instance.new("Part")
o93 = Instance.new("CylinderMesh")
o94 = Instance.new("Part")
o95 = Instance.new("Part")
o96 = Instance.new("BlockMesh")
o97 = Instance.new("Part")
o98 = Instance.new("SpecialMesh")
o99 = Instance.new("Part")
o100 = Instance.new("Part")
o101 = Instance.new("BlockMesh")
o102 = Instance.new("Part")
o103 = Instance.new("CylinderMesh")
o104 = Instance.new("Part")
o105 = Instance.new("CylinderMesh")
o106 = Instance.new("Part")
o107 = Instance.new("CylinderMesh")
o108 = Instance.new("Part")
o109 = Instance.new("CylinderMesh")
o110 = Instance.new("Part")
o111 = Instance.new("CylinderMesh")
o112 = Instance.new("Part")
o113 = Instance.new("CylinderMesh")
o114 = Instance.new("Decal")
o115 = Instance.new("Part")
o116 = Instance.new("CylinderMesh")
o117 = Instance.new("Decal")
