--Made By Bartus2009_Bro/GabeTheDog
--Discord: Gabe#2409

--Converted with ttyyuu12345's model to script plugin v4
function sandbox(var,func)
	local env = getfenv(func)
	local newenv = setmetatable({},{
		__index = function(self,k)
			if k=="script" then
				return var
			else
				return env[k]
			end
		end,
	})
	setfenv(func,newenv)
	return func
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting"))
Model0 = Instance.new("Model")
Model1 = Instance.new("Model")
Part2 = Instance.new("Part")
SpecialMesh3 = Instance.new("SpecialMesh")
Decal4 = Instance.new("Decal")
Dialog5 = Instance.new("Dialog")
DialogChoice6 = Instance.new("DialogChoice")
DialogChoice7 = Instance.new("DialogChoice")
DialogChoice8 = Instance.new("DialogChoice")
DialogChoice9 = Instance.new("DialogChoice")
DialogChoice10 = Instance.new("DialogChoice")
DialogChoice11 = Instance.new("DialogChoice")
Part12 = Instance.new("Part")
Part13 = Instance.new("Part")
Part14 = Instance.new("Part")
Part15 = Instance.new("Part")
Part16 = Instance.new("Part")
Humanoid17 = Instance.new("Humanoid")
Pants18 = Instance.new("Pants")
Shirt19 = Instance.new("Shirt")
Part20 = Instance.new("Part")
SpecialMesh21 = Instance.new("SpecialMesh")
Model22 = Instance.new("Model")
Part23 = Instance.new("Part")
Model24 = Instance.new("Model")
Model25 = Instance.new("Model")
Part26 = Instance.new("Part")
SpecialMesh27 = Instance.new("SpecialMesh")
Weld28 = Instance.new("Weld")
Decal29 = Instance.new("Decal")
Weld30 = Instance.new("Weld")
Weld31 = Instance.new("Weld")
Part32 = Instance.new("Part")
SpecialMesh33 = Instance.new("SpecialMesh")
Weld34 = Instance.new("Weld")
Decal35 = Instance.new("Decal")
Weld36 = Instance.new("Weld")
Weld37 = Instance.new("Weld")
Part38 = Instance.new("Part")
BlockMesh39 = Instance.new("BlockMesh")
Weld40 = Instance.new("Weld")
Weld41 = Instance.new("Weld")
Part42 = Instance.new("Part")
BlockMesh43 = Instance.new("BlockMesh")
Weld44 = Instance.new("Weld")
Weld45 = Instance.new("Weld")
Part46 = Instance.new("Part")
SpecialMesh47 = Instance.new("SpecialMesh")
Weld48 = Instance.new("Weld")
Weld49 = Instance.new("Weld")
Part50 = Instance.new("Part")
BlockMesh51 = Instance.new("BlockMesh")
Weld52 = Instance.new("Weld")
Decal53 = Instance.new("Decal")
Weld54 = Instance.new("Weld")
Weld55 = Instance.new("Weld")
VelocityMotor56 = Instance.new("VelocityMotor")
Weld57 = Instance.new("Weld")
VelocityMotor58 = Instance.new("VelocityMotor")
VelocityMotor59 = Instance.new("VelocityMotor")
VelocityMotor60 = Instance.new("VelocityMotor")
Weld61 = Instance.new("Weld")
Model62 = Instance.new("Model")
Part63 = Instance.new("Part")
SpecialMesh64 = Instance.new("SpecialMesh")
Decal65 = Instance.new("Decal")
Dialog66 = Instance.new("Dialog")
DialogChoice67 = Instance.new("DialogChoice")
DialogChoice68 = Instance.new("DialogChoice")
DialogChoice69 = Instance.new("DialogChoice")
DialogChoice70 = Instance.new("DialogChoice")
Part71 = Instance.new("Part")
Part72 = Instance.new("Part")
Part73 = Instance.new("Part")
Part74 = Instance.new("Part")
Part75 = Instance.new("Part")
Humanoid76 = Instance.new("Humanoid")
Pants77 = Instance.new("Pants")
Shirt78 = Instance.new("Shirt")
Part79 = Instance.new("Part")
SpecialMesh80 = Instance.new("SpecialMesh")
Model81 = Instance.new("Model")
Part82 = Instance.new("Part")
Part83 = Instance.new("Part")
Part84 = Instance.new("Part")
Part85 = Instance.new("Part")
Part86 = Instance.new("Part")
Model87 = Instance.new("Model")
Part88 = Instance.new("Part")
Part89 = Instance.new("Part")
Part90 = Instance.new("Part")
