-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
ypcall(function() f() end)
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting")) 
mas.Name = "CompiledModel"
o1 = Instance.new("Model")
o2 = Instance.new("WedgePart")
o3 = Instance.new("WedgePart")
o4 = Instance.new("WedgePart")
o5 = Instance.new("WedgePart")
o6 = Instance.new("WedgePart")
o7 = Instance.new("WedgePart")
o8 = Instance.new("WedgePart")
o9 = Instance.new("WedgePart")
o10 = Instance.new("WedgePart")
o11 = Instance.new("WedgePart")
o12 = Instance.new("WedgePart")
o13 = Instance.new("CornerWedgePart")
o14 = Instance.new("CornerWedgePart")
o15 = Instance.new("CornerWedgePart")
o16 = Instance.new("CornerWedgePart")
o17 = Instance.new("CornerWedgePart")
o18 = Instance.new("CornerWedgePart")
o19 = Instance.new("CornerWedgePart")
o20 = Instance.new("CornerWedgePart")
o21 = Instance.new("CornerWedgePart")
o22 = Instance.new("CornerWedgePart")
o23 = Instance.new("CornerWedgePart")
o24 = Instance.new("CornerWedgePart")
o25 = Instance.new("CornerWedgePart")
o26 = Instance.new("CornerWedgePart")
o27 = Instance.new("CornerWedgePart")
o28 = Instance.new("CornerWedgePart")
o29 = Instance.new("CornerWedgePart")
o30 = Instance.new("CornerWedgePart")
o31 = Instance.new("CornerWedgePart")
o32 = Instance.new("CornerWedgePart")
o33 = Instance.new("CornerWedgePart")
o34 = Instance.new("CornerWedgePart")
o35 = Instance.new("CornerWedgePart")
o36 = Instance.new("CornerWedgePart")
o37 = Instance.new("CornerWedgePart")
o38 = Instance.new("CornerWedgePart")
o39 = Instance.new("CornerWedgePart")
o40 = Instance.new("CornerWedgePart")
o41 = Instance.new("CornerWedgePart")
o42 = Instance.new("CornerWedgePart")
o43 = Instance.new("CornerWedgePart")
o44 = Instance.new("CornerWedgePart")
o45 = Instance.new("CornerWedgePart")
o46 = Instance.new("CornerWedgePart")
o47 = Instance.new("CornerWedgePart")
o48 = Instance.new("CornerWedgePart")
o49 = Instance.new("CornerWedgePart")
o50 = Instance.new("CornerWedgePart")
o51 = Instance.new("WedgePart")
o52 = Instance.new("WedgePart")
o53 = Instance.new("WedgePart")
o54 = Instance.new("Part")
o55 = Instance.new("Part")
o56 = Instance.new("Part")
o57 = Instance.new("Part")
o58 = Instance.new("Part")
o59 = Instance.new("Part")
o60 = Instance.new("Part")
o61 = Instance.new("Part")
o62 = Instance.new("Part")
o63 = Instance.new("Part")
o64 = Instance.new("Part")
o65 = Instance.new("Part")
